Word,Frequency
二門,2
搶釘頭,2
早不見,2
花草,2
異怪,2
隨時響,2
巡外營,2
將書獻,2
鎗大蟒,2
鎗來戰,2
子牙獎,2
驚心,2
聽吾妹,2
時得,2
剪連,2
縛定,2
親兄,2
執拗,2
水平,2
津,2
真元,2
無作,2
悔悟,2
猶然,2
一瓣,2
一葫蘆,2
出慶,2
此扇,2
鳳凰,2
七禽,2
翎,2
愁悶,2
只恨,2
大羅,2
虛話,2
在帳,2
中等,2
先中,2
左目,2
依命,2
草人,2
甚慘,2
大損,2
去否,2
保有,2
縱開,2
受困,2
子牙慌問,2
自保,2
止為,2
報信,2
柏森森,2
槎,2
那門,2
洞天,2
兄何,2
如下,2
出事,2
心窩,2
報此,2
仇恨,2
二妹,2
學識,2
極,2
見雲霄,2
冒昧,2
受災,2
軍來,2
那箭射,2
根腳,2
領諸門,2
內煉,2
六氣,2
截殺,2
結聖胎,2
肩膀,2
風袋,2
不睜,2
乃知,2
門戶,2
井井,2
之奇,2
齊至篷,2
俱會,2
暗用,2
喪氣,2
數難,2
天犬來,2
寶劍來,2
寶也,2
驚恐,2
拿子牙,2
霞彩,2
決定,2
你門,2
講甚麼,2
茅屋,2
免不得,2
闡道,2
首仙,2
今臨,2
剩,2
靜室,2
迎鸞,2
有歌,2
任為,2
地丑,2
人寅,2
群迷,2
來臨,2
現慶,2
雲霄謂,2
椅,2
空用,2
將眾,2
問過,2
乘牛,2
空而降,2
明香,2
三仙,2
早回,2
截,2
奔浪,2
蒼赤,2
莫待,2
五體,2
齊下,2
圖抖,2
飛劍來,2
遂命,2
返駕,2
陣破,2
師來,2
從陣,2
阻聞仲,2
出篷,2
遭厄,2
陣否,2
惡向,2
戲水,2
玉龍,2
天邊,2
使鐧,2
不辨賢愚,2
沙,2
子牙進,2
只至,2
午末,2
德之君,2
早歸,2
周地,2
湯人馬,2
再往,2
牙前,2
慘淡,2
戰鼓忙,2
蝗,2
躲時,2
周兵勢,2
神號,2
維新,2
殺成,2
凹,2
張開,2
著刀傷,2
正行間,2
違天,2
致損,2
催開墨,2
取番,2
紂主,2
鎗出,2
山內,2
邠,2
刺虎,2
日無光,2
號,2
刺斜,2
相離,2
預料,2
竟何,2
圍困,2
半,2
戰雷震子,2
咬住,2
誚,2
日生,2
參天,2
莊前,2
殘敗,2
瀑布,2
荊榛,2
數條,2
缽,2
盂,2
凶猛,2
真靈,2
勤修,2
毋肆,2
知聞,2
太師報,2
身不過,2
孫問,2
薦,2
孫盜,2
金甌,2
忙進,2
皇伯有何,2
司,2
鄧九公同,2
正代天,2
茲爾,2
之防,2
敕爾,2
務擒首,2
毋負,2
故茲爾詔,2
祭旗,2
所薦,2
女孩,2
前後排,2
連珠,2
鄧九公其,2
橫刀,2
泉,2
時命,2
焚身,2
合扇,2
刀勢,2
劈將,2
适,2
保守,2
探子,2
分為,2
迎頭,2
青旗,2
左隊,2
鷹揚,2
鄧九公對,2
形勢,2
皂旗,2
隊,2
坎宮,2
隊人馬,2
嚴肅,2
牙兵,2
正正之旗,2
法紀安,2
急早,2
靈塗炭,2
依吾愚,2
噬,2
公大怒,2
村夫,2
人魂,2
鬼怪,2
鄧九公戰,2
砍倒,2
遭著,2
暗取,2
墜馬,2
燒得,2
鄧九公在營,2
菁,2
蔥,2
出奇,2
因誤,2
總會,2
兵機,2
另換,2
石掌,2
乃問,2
天化言,2
列陣,2
腦後有,2
分外,2
仍問,2
山根,2
鄧嬋玉得勝,2
度日如年,2
用石,2
東西來,2
一種,2
鄧嬋玉見,2
偷營,2
孫等令,2
孫進,2
止痛,2
女嬋玉,2
幾陣,2
孫笑,2
回師,2
遷延,2
異人來,2
分頂門,2
孫賓,2
屍神,2
命該,2
亂騰騰,2
早用,2
寢帳,2
土將,2
費手,2
孫祭,2
刀割,2
垂淚言,2
受苦,2
反來害,2
將何術,2
自觀,2
孫看,2
這到,2
探問,2
孫回,2
帳言,2
淅淅,2
舖,2
膽,2
之言大,2
武王安,2
坐殿,2
來尋,2
解衣,2
鑽將,2
熟睡,2
兀自,2
孫赤,2
沿著,2
殺聲振地,2
夾著,2
沿,2
土去,2
回子牙,2
唳,2
四圍,2
陣陣,2
巔峰,2
跳躍,2
摘果,2
行樂地,2
十步,2
朱戶,2
執旗,2
誤落,2
留孫門,2
石穴,2
盡頭路,2
連刀,2
面大呼,2
盜袍,2
二童,2
相遇,2
見懼,2
法來,2
往成,2
湯轅門,2
攻守,2
死期,2
鄧嬋,2
迷人,2
子牙勒,2
孫大怒,2
手一指,2
老師來,2
他處,2
可助,2
實告,2
毫無影響,2
周差,2
非可,2
鄧九公迎,2
泣鬼神,2
各為,2
徇私,2
明示,2
故命,2
幼而,2
愛惜,2
輕易,2
相女配夫,2
因申,2
彼言,2
彼因,2
良有以也,2
倘元帥果,2
姻親,2
改為,2
至意,2
將為,2
碑,2
千金,2
竊,2
可答,2
承命,2
將鄧,2
一能,2
納聘,2
可出,2
中軍用,2
出鬼,2
牙親,2
煩為,2
過馬前,2
兄將,2
但主帥,2
吉日良辰,2
孫入,2
方有,2
面議,2
各藏,2
侯中,2
孫商議,2
命雷震子領,2
中軍接,2
候子牙,2
看吾號,2
孫得令,2
命散,2
特令,2
色映,2
笙,2
禮來,2
公方,2
內大,2
地塌,2
下陣來,2
孫乘,2
良時,2
到後面,2
往後房,2
嬋玉不覺,2
臉答,2
曾受,2
入贅,2
固執,2
西城,2
忘師,2
初次,2
十洲,2
三島,2
質,2
相隔,2
粉面,2
拒,2
用強,2
插入,2
變卦,2
只將,2
孫之手,2
孫解,2
交相,2
道子,2
牙妙計,2
幄,2
今屬,2
惻,2
難處,2
生疑,2
兵以,2
愛女,2
改邪,2
歸正,2
擇主而仕,2
並轡,2
同諸將,2
鄧九公歸周,2
雖觸,2
登寶座,2
何良策,2
國同,2
即令,2
詔,2
東流,2
報至,2
齎送,2
五軍救,2
應使,2
子牙聞言大悅,2
蘇侯答,2
猶以,2
語言,2
將軍出,2
免致,2
一員戰將,2
這叛,2
鄭倫大怒,2
方睜,2
飛虎點,2
將軍便,2
十合,2
出竅,2
監在後營,2
將軍說,2
愿去,2
鄧蟬玉,2
照看,2
孫大呼,2
擒爾,2
孫睜,2
有趣,2
孫綁,2
已著,2
欲報,2
雙眸,2
西岐地,2
著撓,2
不驗,2
鄭倫著傷,2
乃慰,2
昔堯帝,2
天運,2
我觀,2
順天者昌,2
國存,2
捐生,2
早間,2
不改,2
可斷,2
周久,2
欲會,2
垂名竹帛,2
將軍被,2
初心,2
將鄭倫,2
心意,2
週游,2
最先,2
名何,2
名岳,2
帳啟,2
鄭倫至,2
攻伐,2
姓朱,2
名姓,2
哀,2
必竟,2
甲乙,2
兩搖,2
辛金,2
他頭,2
黨,2
凶光,2
掠陣官,2
無不響,2
最奇,2
朱天麟領,2
陰陽扣,2
離位,2
看不出,2
子牙納悶,2
力氣,2
睜著眼,2
不作聲,2
磬,2
左右列,2
騎金眼,2
之劫數,2
成氣,2
屢得勝,2
甚近,2
純陽,2
據道,2
墜于,2
開金睛,2
打過,2
三百六十,2
手擎,2
瘟疫,2
呂岳現,2
鏢,2
轅門見,2
瘟丹,2
急濟,2
煙火全,2
自費,2
領師命,2
巡,2
命在旦夕,2
金容,2
邀請,2
楊枝,2
凡世,2
此草,2
發表是,2
柴胡,2
蘇侯暗,2
往火雲洞,2
以救此,2
二千人,2
周信領,2
李奇領,2
加何,2
延綿,2
釜,2
鼻祖,2
深入骨髓,2
此寶落,2
拜賀,2
呂老爺,2
回營見,2
易,2
頭戴,2
聞言大怒,2
文輝,2
靈魂進,2
韋護見,2
共輔,2
成仙之,2
親子,2
圖睜,2
刻刻,2
無恨,2
把紅,2
一晃,2
寶盡付,2
保紂伐周,2
誓來,2
險,2
石壁,2
似堆,2
半步,2
一鐧,2
怎敵,2
虯,2
傍立,2
龐,2
龐弘答,2
殷洪問,2
有子助,2
改其,2
甚者,2
怪人,2
自失,2
殷千歲,2
侯去,2
殷洪綁,2
之異,2
宗派,2
殷洪出,2
殷洪答,2
一縱,2
電掣,2
搶入,2
走馬來助,2
鄭倫殺,2
為意,2
擒二將,2
恩人,2
十大,2
妻戮子,2
所知,2
惡為,2
殷洪笑,2
幸為,2
上件,2
這次,2
反其,2
共叛,2
故逆,2
惡殺,2
附子,2
地沸天,2
楊戩戰,2
一縮,2
石來,2
回大營,2
之恥,2
殷洪而來,2
將一洞,2
珍寶盡付,2
反生,2
太華山,2
改了,2
殷洪看,2
庶免,2
子不言,2
父過,2
繼天,2
殷洪將,2
師生,2
致動,2
執己,2
借縱,2
自高,2
殷洪傳令,2
腦袋,2
鼻中,2
仙馬元,2
天大,2
自稱,2
躍步,2
山崩地裂,2
斗大,2
屣,2
撕,2
嘓,2
喳,2
肚,2
元大怒,2
連腰,2
念動,2
神手,2
孫有,2
尚將,2
雙眼,2
見馬元,2
一抹,2
心肺,2
說馬元,2
使馬元,2
瀉,2
瘦,2
單人,2
探望,2
有子牙,2
擒來,2
輕放,2
迥,2
移來,2
一木安能,2
阿,2
那山,2
細看,2
挺挺,2
爭餐,2
糜鹿,2
成群,2
正愁,2
定神,2
肚中,2
叫喊,2
勝造,2
七級,2
浮屠,2
肚子,2
乘鸞,2
得腦,2
祖,2
子牙拜,2
將之期,2
子道兄,2
將日,2
已近,2
獨自出,2
心想,2
誓言,2
違了,2
借得,2
以贖前,2
急欲,2
投戈,2
謹此,2
命黃,2
請援,2
五騎,2
將慢,2
适戰,2
挑于,2
纏索,2
以洗,2
鄭倫大,2
推去,2
違抗,2
釋怨,2
將軍可速,2
徒死,2
擇主,2
伊戚,2
相容,2
嫌隙,2
之有,2
致勞,2
于國,2
今卿,2
入城,2
群雄,2
方景春,2
真狗,2
本入,2
擅便,2
之報,2
王膝,2
李定,2
尚足,2
關館,2
堂上,2
之賞,2
官洪錦,2
交割,2
人喊,2
山花,2
帳參謁,2
行百里,2
自疲,2
遠來,2
速戰,2
教之,2
借火,2
故耳,2
官商,2
火車,2
投降,2
狗彘不若,2
鄧九公大戰,2
記功,2
鄧九公梟,2
鄧九公答,2
鄧九公走,2
而事,2
在世,2
汝尚,2
拯溺,2
節方,2
金翅,2
欺人,2
這潑,2
孫倒,2
拖賓,2
眉頭,2
忙治酒,2
洒向,2
根深,2
腐朽,2
用些,2
七八十,2
那火,2
著大鵬,2
古樹,2
枝頭,2
方塘,2
積水,2
深穴,2
依山,2
來害,2
紫雲崖,2
沒有,2
一百零八,2
成個,2
真的,2
覺得,2
欲待,2
我麼,2
還聽,2
因犯,2
他家,2
深仇,2
畫閣,2
几上,2
出三頭,2
狐疑,2
實心,2
占地,2
松鬱鬱,2
石磷磷,2
白龍馬,2
綹,2
將殷郊,2
紂者,2
十罪,2
鮮,2
見千歲,2
異日,2
已離,2
可真,2
將吾弟,2
失亡,2
令將,2
張山問,2
姜尚用,2
乃長,2
緣故,2
殷郊問,2
頑蛇,2
將馬善,2
适為,2
适看,2
過刀,2
往終,2
狂暴,2
奉子牙,2
盡付,2
一用,2
燈頭兒,2
山有,2
至玉虛,2
鷲,2
駕霧,2
燈滅,2
楊戩別,2
干支,2
流金,2
不記,2
負師言,2
仁心,2
刺骨,2
姜尚以,2
沒來,2
收服,2
城見,2
騎出,2
立著,2
大戰龍潭,2
黑靄,2
建業,2
開杏黃旗,2
祥雲籠,2
甚惡,2
火龍島焰,2
仙羅宣是,2
會子牙,2
宣問,2
連馬,2
宣一,2
把吾輩,2
爭,2
飛煙劍,2
開二翅,2
孫使,2
鴉壺,2
燻,2
品,2
將五龍輪,2
一群,2
費我,2
子牙災,2
知得勝,2
有光,2
惱了,2
燧,2
鑽木,2
怎禁,2
乒乒乓乓,2
逃避,2
其軀,2
后土,2
宣將,2
五龍輪,2
接火,2
宣正,2
鳳凰山,2
此寶有,2
相生相,2
水能,2
助陣,2
宣大怒,2
伎,2
倆,2
發來,2
進入,2
濟事,2
射來,2
一紅,2
此印,2
自倒,2
瀟瀟灑灑,2
合城,2
啟師叔,2
有龍吉,2
降階迎,2
宣用,2
淨室,2
奔波,2
鼙,2
三十三天,2
法往,2
內金,2
寶焰,2
映日明,2
人罕見,2
真堪羨,2
丈六,2
以破,2
同仁,2
邊來,2
借旗,2
用離,2
聚仙,2
回內室,2
雲頭,2
琪花,2
桃林,2
上長,2
鳴鳳,2
具奏,2
金門,2
天府,2
仙旗,2
武當,2
共言,2
令黃,2
計就,2
謀成,2
小敵,2
鐘對,2
劈于,2
何阻,2
催馬搖戟,2
開展,2
一百,2
孤當,2
北面,2
頭方,2
夾在,2
搴,2
英俊,2
異才,2
跪于,2
王不覺,2
就席,2
王貴人,2
何口,2
寒星,2
洪錦傳令,2
見洪錦,2
盡歸,2
征袍,2
九公賣,2
姜尚麼,2
民塗炭,2
鎗勢,2
那旗,2
旗門來,2
五光,2
見傷,2
鼻青,2
出淨室,2
內旗門,2
外旗門,2
洪錦問,2
甚少,2
隨意,2
洪錦自思,2
往海,2
鯨龍,2
洪錦跨,2
洶涌,2
水浸,2
灣還,2
現原身,2
拿往,2
自下,2
洪錦有,2
俗世,2
綰,2
他講,2
乃令,2
下凡,2
多此,2
掌人間,2
主持,2
劍傷,2
三月初,2
惟人,2
受弗敬,2
狎侮,2
先宗廟,2
弗祀,2
姦回,2
放黜,2
師保,2
以悅,2
天罰,2
乞賜,2
武王覽,2
遷善,2
不亦善乎,2
國之事,2
以彰,2
屢征,2
全之策,2
忻悅,2
為大將,2
監造將,2
聽約束,2
以避,2
因而,2
主掌,2
結怨,2
眾將觀,2
司令,2
親來,2
同武,2
牙排,2
華夷屬,2
中立,2
白衣,2
祭器,2
面南,2
姬發遣,2
惠民,2
惟辟,2
卿士,2
特拜,2
所賴,2
引子,2
牙上,2
今特拜,2
發敢,2
民之,2
剖賢人,2
有神,2
克成厥,2
誕膺,2
懇祈,2
神其,2
豎旗,2
六瓣,2
一統屬,2
但愿,2
教軍場,2
子牙離,2
了將,2
聖人來,2
帝都,2
引一,2
驗,2
達兆光,2
先德,2
各飲,2
表率,2
他誤,2
還進,2
能通,2
下教場,2
涓埃,2
之憤,2
實于,2
武吉是,2
挂紅,2
三運,2
印付,2
畢公高,2
然後可破,2
敵人,2
一字長,2
六甲,2
迷魂,2
教演,2
姜尚會,2
率御林,2
眾弟,2
正往,2
之照,2
光于,2
以德,2
以服,2
四維,2
恥食,2
採薇,2
牙大勢,2
傳令問,2
适問,2
适上帳,2
相商,2
滾出,2
飭,2
鮮明,2
神之憤,2
隨營,2
他善,2
將帥,2
飢餐,2
孔宣傳令,2
三十五,2
止住,2
將願,2
好記,2
庚大怒,2
顛開,2
麟,2
無理,2
太速,2
至營前,2
眾門徒,2
背後有,2
按青,2
稱王,2
昔帝,2
洪錦將,2
洪錦方,2
投入,2
各歸營,2
宣得勝,2
然後用,2
計破,2
要來,2
坐帳,2
不慌不忙,2
如霹靂,2
況黃,2
不沾塵,2
于後營,2
已號,2
往崇城,2
飛鳳山,2
五股,2
熟銅,2
儀表,2
西岳,2
中岳,2
北岳,2
東岳,2
先要,2
迎下,2
煩元帥,2
義兵,2
西兵,2
昏聵,2
明王,2
天叉,2
當作,2
鎗法漸,2
得後邊,2
剩得,2
運糧,2
不誤,2
鑑照,2
孔宣大呼,2
真玄,2
子牙怒,2
護住,2
子牙鳴,2
至後帳,2
兵于,2
恐違,2
前營,2
裝甲冑,2
宣答,2
阻得,2
孔宣在,2
孫大罵,2
費力,2
轉折,2
孔宣原,2
幾下,2
撒來,2
孔宣聽,2
多門,2
將孔,2
深高,2
以伐,2
寶劍架,2
轅門求,2
一株,2
鼓舞,2
刀望,2
七寶妙,2
杆刀,2
一尊,2
二十四首,2
別子牙,2
各歸山,2
百步,2
下關,2
鋼鋒,2
取佳夢關,2
當此任,2
洪錦傳,2
胡升令,2
雲鵬,2
看來將,2
高爵厚,2
主憂臣,2
以死,2
將胡雷,2
問其緣,2
上頭,2
料成湯,2
修理,2
洪錦正,2
令至,2
降表,2
逆元,2
升,2
丘鳴,2
山火,2
救此,2
生靈耳,2
生畏,2
戲侮,2
胡升掛,2
洪錦出,2
蓋住,2
生心,2
躲避,2
六七十里,2
擅用,2
大折,2
罷大驚,2
聽子,2
俱得,2
十餘丈,2
一釣叟,2
網利,2
難聞,2
子牙後心,2
霞衣,2
嘑,2
兄救,2
位正神,2
發一個,2
阻當,2
青青,2
清芬,2
仙果,2
絕跡,2
窺,2
無上,2
特將,2
豪強,2
該然,2
以言語,2
烏龜,2
造字,2
之極,2
可入,2
求為,2
下門,2
將龜,2
革出,2
進碧遊宮,2
共立,2
相並,2
我成,2
絕仙,2
下安營,2
具納降,2
周營來,2
關主將,2
不眷,2
降災于,2
日者,2
率兵,2
薰沐,2
肯為,2
高貴,2
連禍結,2
將馬方,2
大紅旗展,2
引見,2
王亡,2
天祥應,2
天祥見,2
良才,2
馳雨驟,2
今會,2
還兵,2
轉馬,2
進高關,2
人體,2
丘引見,2
三環劍,2
溲,2
議取,2
保障,2
藩屏,2
最是,2
違限,2
奇問,2
坐金睛,2
乃督,2
名下,2
此黃氣,2
厲鬼以,2
這業畜,2
清名,2
見功,2
生四子,2
往關,2
洗頸,2
回馬來,2
孫下,2
地行術,2
人聲,2
盜去,2
見陳奇,2
岳丈,2
夾後心,2
將周將,2
不滿,2
于理,2
乃至,2
鄭倫問,2
兵行,2
飛進,2
隨放,2
殺到,2
冊籍,2
將先,2
正談,2
忠勇,2
青龍二關,2
展開觀,2
致書,2
今大兵,2
或戰,2
領書,2
手仗,2
其位,2
過于,2
那員將,2
飛取,2
蓬萊山,2
神刀,2
血刀,2
甚快,2
特強,2
將黃金棍,2
起化,2
仙杏,2
有余,2
寒顫,2
常勝,2
提三,2
將元神,2
化血刀,2
神丹,2
同煉,2
往蓬萊島,2
滂,2
精英,2
蓬,2
不若將,2
浪萍,2
暗祭,2
難防,2
此犬,2
大虧,2
盜丹,2
此藥,2
提戟,2
湯傳位,2
以觀,2
爾何,2
氣騰騰,2
糧來,2
孫下帳,2
默運元神,2
著五雲駝,2
還出,2
逢時,2
旋窩風,2
留孫來,2
無福之人,2
遇溝,2
名姓標,2
回報子,2
子牙親,2
孫共議,2
人造,2
入于,2
金靈聖,2
欺滅吾教,2
難堪,2
孫拿來,2
暗中,2
正理,2
配,2
將者,2
能之士,2
負成湯,2
皇恩,2
棄官,2
埋名,2
催命,2
子韓,2
封疆,2
不若棄,2
罹不測,2
轉盤,2
一竿,2
玩耍,2
韓昇收,2
忙點,2
精銳,2
赤腳,2
因破,2
時勢,2
將勇,2
滔天,2
黑氣平,2
慘戚,2
跴,2
青天白日,2
此一陣,2
此道術,2
鼉,2
絕了,2
壘,2
相顧,2
只見韓,2
鄭倫知,2
天亡,2
路遇,2
顧得,2
重祿,2
子之命,2
手起刀落,2
贈,2
共是,2
丫丫,2
叉叉,2
行者,2
現三頭,2
蘆篷席,2
掌心雷,2
或隱,2
分身,2
無私,2
因逢,2
白鶴朝,2
當終,2
問廣成子,2
不擇,2
一味,2
兩教,2
既入,2
反阻,2
何意,2
較量,2
香煙靄,2
犯上,2
我陣,2
仙門來,2
玄黃外,2
教宗,2
魚龍,2
雷鳴風,2
風氣,2
迷得,2
只震得,2
這雷,2
初判,2
遇劫,2
遭劫,2
墮塵,2
羽士,2
一氣化,2
被吾用,2
數百道,2
數當,2
佛光,2
俱出,2
所委,2
非吾等,2
傳令命,2
領眾門,2
俗,2
還變化,2
進離宮,2
三顆,2
闕立,2
艷艷,2
花貫,2
神杵,2
金瓶,2
今此,2
一壇,2
中用,2
孤之關,2
萬來,2
此俱是,2
架言,2
批發,2
關走,2
之險,2
幾倍,2
調度,2
黑漆,2
菡萏,2
帶馬震,2
不點,2
自料,2
封爵,2
發一,2
名喚,2
姓法,2
名戒,2
徐蓋見,2
軍之功,2
這頭,2
赤金,2
賭勝,2
見法,2
甚惱,2
誤用,2
原無,2
面迎,2
打法,2
接去,2
走馬舞,2
督,2
成得功,2
獎諭,2
人作,2
佛教,2
同雷震子,2
催人馬,2
清查,2
苟圖,2
進身,2
不世,2
盡已,2
丸,2
監侯,2
徐芳問,2
見馬忠,2
侵王,2
神煙,2
淺深,2
此敗,2
幾員,2
下馬納降,2
仍用,2
軍之兵,2
關至,2
夾頭,2
潑道,2
齊動手,2
你還,2
擺全,2
呂岳笑,2
毒惡,2
書于,2
敵于,2
同眾將,2
漫空,2
雷轟電,2
遠觀,2
姜公,2
呂岳上,2
這幾個,2
數位,2
阻周兵,2
名號,2
透骨,2
火神,2
一扇,2
將軍等,2
多福,2
蔭,2
凶險,2
撤身,2
未深,2
攙住,2
強留,2
攻關,2
斬落,2
擁而入,2
徐芳圍,2
子余達,2
如鐵塔,2
腦後馬,2
一杵,2
余兆取,2
父仇,2
關中點,2
龍見,2
取彈,2
一術,2
五斗,2
妙哉,2
猗,2
熳,2
已臨,2
餘萬,2
垂亡,2
伏義曰,2
痘,2
五子,2
上關,2
先命,2
俱離,2
駐此,2
但見,2
之品,2
痴仙,2
滿此,2
湖海,2
隱士,2
奎牛,2
根器,2
殆盡,2
準提用,2
二六,2
生瑞彩,2
波羅花,2
善化,2
披毛,2
帶角,2
花托,2
妖繩,2
還不速現,2
就命,2
仍于,2
發動,2
利器,2
普陀,2
完收,2
仙將,2
無窮法,2
將頭,2
壓倒,2
頭足,2
轉劫,2
映日,2
蚊蟲,2
三品,2
九品,2
彼岸,2
近身,2
又謂,2
告別,2
鳴動,2
正方,2
絕者,2
角木蛟,2
斗木豸,2
井木犴,2
火豬,2
翼,2
火蛇,2
觜,2
火猴,2
因謂,2
牛金牛,2
婁金狗,2
亢金龍,2
金章,2
水豹,2
參水猿,2
因無福,2
軫,2
水蚓,2
壁水,2
柳土,2
貉,2
房日兔,2
兇兇,2
危月燕,2
鬍,2
張月鹿,2
遭難,2
各現,2
縱奎,2
施勇,2
喁,2
三十四,2
俱回,2
自已,2
超脫,2
老道,2
相率,2
宗教,2
自相,2
這三個,2
人同,2
一詩,2
會面,2
詩以,2
似飛,2
桂天祿,2
公孫鐸,2
胥氏,2
太太,2
喪了,2
卞吉回,2
領軍士,2
豎立,2
百萬雄,2
不准,2
自敗,2
形狀,2
無數,2
用事,2
時節,2
敵兵,2
侵占,2
肆橫,2
傳呼,2
御駕,2
靜鞭,2
可退,2
不竭,2
則國家,2
河而來,2
二運督,2
卞吉在,2
入土,2
便立,2
吉進,2
二侯上,2
鄧昆問,2
他關,2
歐陽,2
關會,2
左路,2
保周滅,2
紅羅傘,2
爾等當,2
覆宗滅,2
下化,2
朋家,2
天之討,2
持刀,2
鄧昆見,2
卞將,2
今關,2
芮侯,2
屏退,2
句,2
明目,2
張膽,2
擔當,2
足見,2
芮吉笑,2
心久,2
機獻關,2
卞吉大驚,2
正望,2
牙備,2
小縣,2
萱堂,2
隨敗,2
願將,2
軍思,2
負成,2
目之,2
王佐,2
一河,2
不救,2
叔明,2
烏煙,2
圖報,2
紅葫蘆,2
四十九根,2
啼血,2
繳督,2
管馬,2
龍駒,2
再用,2
尿,2
勻,2
枉然,2
張奎會,2
上功,2
阻住吾師,2
指地成,2
修本往,2
武王兵,2
危在旦夕,2
惟一,2
賞格,2
哄動,2
飛廉府,2
王賜,2
袁洪奏,2
自平,2
袁洪為,2
慶賞,2
遠出,2
抄,2
再無有,2
此萬,2
垂泣,2
取城,2
雷震子領,2
韋護領,2
指畫,2
堅守,2
正欲取,2
早往,2
起九龍,2
阜處,2
張奎來,2
敗葉,2
顛播,2
此魚,2
庖,2
烹來,2
反受,2
子牙率,2
豫州,2
姚楚亮,2
東北,2
武高逵,2
庶良,2
前烈,2
謬蒙,2
而禪,2
位于,2
放桀于,2
賢聖之君,2
爰,2
殷湯,2
大宴,2
參軍之言,2
湯營前,2
如彪,2
橫擔,2
幼長,2
薪之火,2
欲求,2
袁洪笑,2
鄙夫,2
右伯侯,2
姚庶,2
見常昊,2
隨現,2
袁洪縱,2
官上,2
將飛廉,2
以逆,2
蜀,2
另行,2
斝,2
繽紛,2
蓋舍,2
曲兒,2
輕盈,2
擁出,2
小河,2
反其事,2
正旺,2
姤,2
畏怯,2
此惑,2
民人,2
加此,2
民間,2
進午,2
驗胎,2
惡業,2
所毀,2
以迎,2
十八代,2
所失,2
我商,2
